+ Fold03.Rep05: alpha=0.0000, lambda=1 
- Fold03.Rep05: alpha=0.0000, lambda=1 
+ Fold03.Rep05: alpha=0.1111, lambda=1 
- Fold03.Rep05: alpha=0.1111, lambda=1 
+ Fold03.Rep05: alpha=0.2222, lambda=1 
- Fold03.Rep05: alpha=0.2222, lambda=1 
+ Fold03.Rep05: alpha=0.3333, lambda=1 
- Fold03.Rep05: alpha=0.3333, lambda=1 
+ Fold03.Rep05: alpha=0.4444, lambda=1 
- Fold03.Rep05: alpha=0.4444, lambda=1 
+ Fold03.Rep05: alpha=0.5556, lambda=1 
- Fold03.Rep05: alpha=0.5556, lambda=1 
+ Fold03.Rep05: alpha=0.6667, lambda=1 
- Fold03.Rep05: alpha=0.6667, lambda=1 
+ Fold03.Rep05: alpha=0.7778, lambda=1 
- Fold03.Rep05: alpha=0.7778, lambda=1 
+ Fold03.Rep05: alpha=0.8889, lambda=1 
- Fold03.Rep05: alpha=0.8889, lambda=1 
+ Fold03.Rep05: alpha=1.0000, lambda=1 
- Fold03.Rep05: alpha=1.0000, lambda=1 
+ Fold04.Rep05: alpha=0.0000, lambda=1 
- Fold04.Rep05: alpha=0.0000, lambda=1 
+ Fold04.Rep05: alpha=0.1111, lambda=1 
- Fold04.Rep05: alpha=0.1111, lambda=1 
+ Fold04.Rep05: alpha=0.2222, lambda=1 
- Fold04.Rep05: alpha=0.2222, lambda=1 
+ Fold04.Rep05: alpha=0.3333, lambda=1 
- Fold04.Rep05: alpha=0.3333, lambda=1 
+ Fold04.Rep05: alpha=0.4444, lambda=1 
- Fold04.Rep05: alpha=0.4444, lambda=1 
+ Fold04.Rep05: alpha=0.5556, lambda=1 
- Fold04.Rep05: alpha=0.5556, lambda=1 
+ Fold04.Rep05: alpha=0.6667, lambda=1 
- Fold04.Rep05: alpha=0.6667, lambda=1 
+ Fold04.Rep05: alpha=0.7778, lambda=1 
- Fold04.Rep05: alpha=0.7778, lambda=1 
+ Fold04.Rep05: alpha=0.8889, lambda=1 
- Fold04.Rep05: alpha=0.8889, lambda=1 
+ Fold04.Rep05: alpha=1.0000, lambda=1 
- Fold04.Rep05: alpha=1.0000, lambda=1 
+ Fold05.Rep05: alpha=0.0000, lambda=1 
- Fold05.Rep05: alpha=0.0000, lambda=1 
+ Fold05.Rep05: alpha=0.1111, lambda=1 
- Fold05.Rep05: alpha=0.1111, lambda=1 
+ Fold05.Rep05: alpha=0.2222, lambda=1 
- Fold05.Rep05: alpha=0.2222, lambda=1 
+ Fold05.Rep05: alpha=0.3333, lambda=1 
- Fold05.Rep05: alpha=0.3333, lambda=1 
+ Fold05.Rep05: alpha=0.4444, lambda=1 
- Fold05.Rep05: alpha=0.4444, lambda=1 
+ Fold05.Rep05: alpha=0.5556, lambda=1 
- Fold05.Rep05: alpha=0.5556, lambda=1 
+ Fold05.Rep05: alpha=0.6667, lambda=1 
- Fold05.Rep05: alpha=0.6667, lambda=1 
+ Fold05.Rep05: alpha=0.7778, lambda=1 
- Fold05.Rep05: alpha=0.7778, lambda=1 
+ Fold05.Rep05: alpha=0.8889, lambda=1 
- Fold05.Rep05: alpha=0.8889, lambda=1 
+ Fold05.Rep05: alpha=1.0000, lambda=1 
- Fold05.Rep05: alpha=1.0000, lambda=1 
+ Fold06.Rep05: alpha=0.0000, lambda=1 
- Fold06.Rep05: alpha=0.0000, lambda=1 
+ Fold06.Rep05: alpha=0.1111, lambda=1 
- Fold06.Rep05: alpha=0.1111, lambda=1 
+ Fold06.Rep05: alpha=0.2222, lambda=1 
- Fold06.Rep05: alpha=0.2222, lambda=1 
+ Fold06.Rep05: alpha=0.3333, lambda=1 
- Fold06.Rep05: alpha=0.3333, lambda=1 
+ Fold06.Rep05: alpha=0.4444, lambda=1 
- Fold06.Rep05: alpha=0.4444, lambda=1 
+ Fold06.Rep05: alpha=0.5556, lambda=1 
- Fold06.Rep05: alpha=0.5556, lambda=1 
+ Fold06.Rep05: alpha=0.6667, lambda=1 
- Fold06.Rep05: alpha=0.6667, lambda=1 
+ Fold06.Rep05: alpha=0.7778, lambda=1 
- Fold06.Rep05: alpha=0.7778, lambda=1 
+ Fold06.Rep05: alpha=0.8889, lambda=1 
- Fold06.Rep05: alpha=0.8889, lambda=1 
+ Fold06.Rep05: alpha=1.0000, lambda=1 
- Fold06.Rep05: alpha=1.0000, lambda=1 
+ Fold07.Rep05: alpha=0.0000, lambda=1 
- Fold07.Rep05: alpha=0.0000, lambda=1 
+ Fold07.Rep05: alpha=0.1111, lambda=1 
- Fold07.Rep05: alpha=0.1111, lambda=1 
+ Fold07.Rep05: alpha=0.2222, lambda=1 
- Fold07.Rep05: alpha=0.2222, lambda=1 
+ Fold07.Rep05: alpha=0.3333, lambda=1 
- Fold07.Rep05: alpha=0.3333, lambda=1 
+ Fold07.Rep05: alpha=0.4444, lambda=1 
- Fold07.Rep05: alpha=0.4444, lambda=1 
+ Fold07.Rep05: alpha=0.5556, lambda=1 
- Fold07.Rep05: alpha=0.5556, lambda=1 
+ Fold07.Rep05: alpha=0.6667, lambda=1 
- Fold07.Rep05: alpha=0.6667, lambda=1 
+ Fold07.Rep05: alpha=0.7778, lambda=1 
- Fold07.Rep05: alpha=0.7778, lambda=1 
+ Fold07.Rep05: alpha=0.8889, lambda=1 
- Fold07.Rep05: alpha=0.8889, lambda=1 
+ Fold07.Rep05: alpha=1.0000, lambda=1 
- Fold07.Rep05: alpha=1.0000, lambda=1 
+ Fold08.Rep05: alpha=0.0000, lambda=1 
- Fold08.Rep05: alpha=0.0000, lambda=1 
+ Fold08.Rep05: alpha=0.1111, lambda=1 
- Fold08.Rep05: alpha=0.1111, lambda=1 
+ Fold08.Rep05: alpha=0.2222, lambda=1 
- Fold08.Rep05: alpha=0.2222, lambda=1 
+ Fold08.Rep05: alpha=0.3333, lambda=1 
- Fold08.Rep05: alpha=0.3333, lambda=1 
+ Fold08.Rep05: alpha=0.4444, lambda=1 
- Fold08.Rep05: alpha=0.4444, lambda=1 
+ Fold08.Rep05: alpha=0.5556, lambda=1 
- Fold08.Rep05: alpha=0.5556, lambda=1 
+ Fold08.Rep05: alpha=0.6667, lambda=1 
- Fold08.Rep05: alpha=0.6667, lambda=1 
+ Fold08.Rep05: alpha=0.7778, lambda=1 
- Fold08.Rep05: alpha=0.7778, lambda=1 
+ Fold08.Rep05: alpha=0.8889, lambda=1 
- Fold08.Rep05: alpha=0.8889, lambda=1 
+ Fold08.Rep05: alpha=1.0000, lambda=1 
- Fold08.Rep05: alpha=1.0000, lambda=1 
+ Fold09.Rep05: alpha=0.0000, lambda=1 
- Fold09.Rep05: alpha=0.0000, lambda=1 
+ Fold09.Rep05: alpha=0.1111, lambda=1 
- Fold09.Rep05: alpha=0.1111, lambda=1 
+ Fold09.Rep05: alpha=0.2222, lambda=1 
- Fold09.Rep05: alpha=0.2222, lambda=1 
+ Fold09.Rep05: alpha=0.3333, lambda=1 
- Fold09.Rep05: alpha=0.3333, lambda=1 
+ Fold09.Rep05: alpha=0.4444, lambda=1 
- Fold09.Rep05: alpha=0.4444, lambda=1 
+ Fold09.Rep05: alpha=0.5556, lambda=1 
- Fold09.Rep05: alpha=0.5556, lambda=1 
+ Fold09.Rep05: alpha=0.6667, lambda=1 
- Fold09.Rep05: alpha=0.6667, lambda=1 
+ Fold09.Rep05: alpha=0.7778, lambda=1 
- Fold09.Rep05: alpha=0.7778, lambda=1 
+ Fold09.Rep05: alpha=0.8889, lambda=1 
- Fold09.Rep05: alpha=0.8889, lambda=1 
+ Fold09.Rep05: alpha=1.0000, lambda=1 
- Fold09.Rep05: alpha=1.0000, lambda=1 
+ Fold10.Rep05: alpha=0.0000, lambda=1 
- Fold10.Rep05: alpha=0.0000, lambda=1 
+ Fold10.Rep05: alpha=0.1111, lambda=1 
- Fold10.Rep05: alpha=0.1111, lambda=1 
+ Fold10.Rep05: alpha=0.2222, lambda=1 
- Fold10.Rep05: alpha=0.2222, lambda=1 
+ Fold10.Rep05: alpha=0.3333, lambda=1 
- Fold10.Rep05: alpha=0.3333, lambda=1 
+ Fold10.Rep05: alpha=0.4444, lambda=1 
- Fold10.Rep05: alpha=0.4444, lambda=1 
+ Fold10.Rep05: alpha=0.5556, lambda=1 
- Fold10.Rep05: alpha=0.5556, lambda=1 
+ Fold10.Rep05: alpha=0.6667, lambda=1 
- Fold10.Rep05: alpha=0.6667, lambda=1 
+ Fold10.Rep05: alpha=0.7778, lambda=1 
- Fold10.Rep05: alpha=0.7778, lambda=1 
+ Fold10.Rep05: alpha=0.8889, lambda=1 
- Fold10.Rep05: alpha=0.8889, lambda=1 
+ Fold10.Rep05: alpha=1.0000, lambda=1 
- Fold10.Rep05: alpha=1.0000, lambda=1 
+ Fold01.Rep06: alpha=0.0000, lambda=1 
- Fold01.Rep06: alpha=0.0000, lambda=1 
+ Fold01.Rep06: alpha=0.1111, lambda=1 
- Fold01.Rep06: alpha=0.1111, lambda=1 
+ Fold01.Rep06: alpha=0.2222, lambda=1 
- Fold01.Rep06: alpha=0.2222, lambda=1 
+ Fold01.Rep06: alpha=0.3333, lambda=1 
- Fold01.Rep06: alpha=0.3333, lambda=1 
+ Fold01.Rep06: alpha=0.4444, lambda=1 
- Fold01.Rep06: alpha=0.4444, lambda=1 
+ Fold01.Rep06: alpha=0.5556, lambda=1 
- Fold01.Rep06: alpha=0.5556, lambda=1 
+ Fold01.Rep06: alpha=0.6667, lambda=1 
- Fold01.Rep06: alpha=0.6667, lambda=1 
+ Fold01.Rep06: alpha=0.7778, lambda=1 
- Fold01.Rep06: alpha=0.7778, lambda=1 
+ Fold01.Rep06: alpha=0.8889, lambda=1 
- Fold01.Rep06: alpha=0.8889, lambda=1 
+ Fold01.Rep06: alpha=1.0000, lambda=1 
- Fold01.Rep06: alpha=1.0000, lambda=1 
+ Fold02.Rep06: alpha=0.0000, lambda=1 
- Fold02.Rep06: alpha=0.0000, lambda=1 
+ Fold02.Rep06: alpha=0.1111, lambda=1 
- Fold02.Rep06: alpha=0.1111, lambda=1 
+ Fold02.Rep06: alpha=0.2222, lambda=1 
- Fold02.Rep06: alpha=0.2222, lambda=1 
+ Fold02.Rep06: alpha=0.3333, lambda=1 
- Fold02.Rep06: alpha=0.3333, lambda=1 
+ Fold02.Rep06: alpha=0.4444, lambda=1 
- Fold02.Rep06: alpha=0.4444, lambda=1 
+ Fold02.Rep06: alpha=0.5556, lambda=1 
- Fold02.Rep06: alpha=0.5556, lambda=1 
+ Fold02.Rep06: alpha=0.6667, lambda=1 
- Fold02.Rep06: alpha=0.6667, lambda=1 
+ Fold02.Rep06: alpha=0.7778, lambda=1 
- Fold02.Rep06: alpha=0.7778, lambda=1 
+ Fold02.Rep06: alpha=0.8889, lambda=1 
- Fold02.Rep06: alpha=0.8889, lambda=1 
+ Fold02.Rep06: alpha=1.0000, lambda=1 
- Fold02.Rep06: alpha=1.0000, lambda=1 
+ Fold03.Rep06: alpha=0.0000, lambda=1 
- Fold03.Rep06: alpha=0.0000, lambda=1 
+ Fold03.Rep06: alpha=0.1111, lambda=1 
- Fold03.Rep06: alpha=0.1111, lambda=1 
+ Fold03.Rep06: alpha=0.2222, lambda=1 
- Fold03.Rep06: alpha=0.2222, lambda=1 
+ Fold03.Rep06: alpha=0.3333, lambda=1 
- Fold03.Rep06: alpha=0.3333, lambda=1 
+ Fold03.Rep06: alpha=0.4444, lambda=1 
- Fold03.Rep06: alpha=0.4444, lambda=1 
+ Fold03.Rep06: alpha=0.5556, lambda=1 
- Fold03.Rep06: alpha=0.5556, lambda=1 
+ Fold03.Rep06: alpha=0.6667, lambda=1 
- Fold03.Rep06: alpha=0.6667, lambda=1 
+ Fold03.Rep06: alpha=0.7778, lambda=1 
- Fold03.Rep06: alpha=0.7778, lambda=1 
+ Fold03.Rep06: alpha=0.8889, lambda=1 
- Fold03.Rep06: alpha=0.8889, lambda=1 
+ Fold03.Rep06: alpha=1.0000, lambda=1 
- Fold03.Rep06: alpha=1.0000, lambda=1 
+ Fold04.Rep06: alpha=0.0000, lambda=1 
- Fold04.Rep06: alpha=0.0000, lambda=1 
+ Fold04.Rep06: alpha=0.1111, lambda=1 
- Fold04.Rep06: alpha=0.1111, lambda=1 
+ Fold04.Rep06: alpha=0.2222, lambda=1 
- Fold04.Rep06: alpha=0.2222, lambda=1 
+ Fold04.Rep06: alpha=0.3333, lambda=1 
- Fold04.Rep06: alpha=0.3333, lambda=1 
+ Fold04.Rep06: alpha=0.4444, lambda=1 
- Fold04.Rep06: alpha=0.4444, lambda=1 
+ Fold04.Rep06: alpha=0.5556, lambda=1 
- Fold04.Rep06: alpha=0.5556, lambda=1 
+ Fold04.Rep06: alpha=0.6667, lambda=1 
- Fold04.Rep06: alpha=0.6667, lambda=1 
+ Fold04.Rep06: alpha=0.7778, lambda=1 
- Fold04.Rep06: alpha=0.7778, lambda=1 
+ Fold04.Rep06: alpha=0.8889, lambda=1 
- Fold04.Rep06: alpha=0.8889, lambda=1 
+ Fold04.Rep06: alpha=1.0000, lambda=1 
- Fold04.Rep06: alpha=1.0000, lambda=1 
+ Fold05.Rep06: alpha=0.0000, lambda=1 
- Fold05.Rep06: alpha=0.0000, lambda=1 
+ Fold05.Rep06: alpha=0.1111, lambda=1 
- Fold05.Rep06: alpha=0.1111, lambda=1 
+ Fold05.Rep06: alpha=0.2222, lambda=1 
- Fold05.Rep06: alpha=0.2222, lambda=1 
+ Fold05.Rep06: alpha=0.3333, lambda=1 
- Fold05.Rep06: alpha=0.3333, lambda=1 
+ Fold05.Rep06: alpha=0.4444, lambda=1 
- Fold05.Rep06: alpha=0.4444, lambda=1 
+ Fold05.Rep06: alpha=0.5556, lambda=1 
- Fold05.Rep06: alpha=0.5556, lambda=1 
+ Fold05.Rep06: alpha=0.6667, lambda=1 
- Fold05.Rep06: alpha=0.6667, lambda=1 
+ Fold05.Rep06: alpha=0.7778, lambda=1 
- Fold05.Rep06: alpha=0.7778, lambda=1 
+ Fold05.Rep06: alpha=0.8889, lambda=1 
- Fold05.Rep06: alpha=0.8889, lambda=1 
+ Fold05.Rep06: alpha=1.0000, lambda=1 
- Fold05.Rep06: alpha=1.0000, lambda=1 
+ Fold06.Rep06: alpha=0.0000, lambda=1 
- Fold06.Rep06: alpha=0.0000, lambda=1 
+ Fold06.Rep06: alpha=0.1111, lambda=1 
- Fold06.Rep06: alpha=0.1111, lambda=1 
+ Fold06.Rep06: alpha=0.2222, lambda=1 
- Fold06.Rep06: alpha=0.2222, lambda=1 
+ Fold06.Rep06: alpha=0.3333, lambda=1 
- Fold06.Rep06: alpha=0.3333, lambda=1 
+ Fold06.Rep06: alpha=0.4444, lambda=1 
- Fold06.Rep06: alpha=0.4444, lambda=1 
+ Fold06.Rep06: alpha=0.5556, lambda=1 
- Fold06.Rep06: alpha=0.5556, lambda=1 
+ Fold06.Rep06: alpha=0.6667, lambda=1 
- Fold06.Rep06: alpha=0.6667, lambda=1 
+ Fold06.Rep06: alpha=0.7778, lambda=1 
- Fold06.Rep06: alpha=0.7778, lambda=1 
+ Fold06.Rep06: alpha=0.8889, lambda=1 
- Fold06.Rep06: alpha=0.8889, lambda=1 
+ Fold06.Rep06: alpha=1.0000, lambda=1 
- Fold06.Rep06: alpha=1.0000, lambda=1 
+ Fold07.Rep06: alpha=0.0000, lambda=1 
- Fold07.Rep06: alpha=0.0000, lambda=1 
+ Fold07.Rep06: alpha=0.1111, lambda=1 
- Fold07.Rep06: alpha=0.1111, lambda=1 
+ Fold07.Rep06: alpha=0.2222, lambda=1 
- Fold07.Rep06: alpha=0.2222, lambda=1 
+ Fold07.Rep06: alpha=0.3333, lambda=1 
- Fold07.Rep06: alpha=0.3333, lambda=1 
+ Fold07.Rep06: alpha=0.4444, lambda=1 
- Fold07.Rep06: alpha=0.4444, lambda=1 
+ Fold07.Rep06: alpha=0.5556, lambda=1 
- Fold07.Rep06: alpha=0.5556, lambda=1 
+ Fold07.Rep06: alpha=0.6667, lambda=1 
- Fold07.Rep06: alpha=0.6667, lambda=1 
+ Fold07.Rep06: alpha=0.7778, lambda=1 
- Fold07.Rep06: alpha=0.7778, lambda=1 
+ Fold07.Rep06: alpha=0.8889, lambda=1 
- Fold07.Rep06: alpha=0.8889, lambda=1 
+ Fold07.Rep06: alpha=1.0000, lambda=1 
- Fold07.Rep06: alpha=1.0000, lambda=1 
+ Fold08.Rep06: alpha=0.0000, lambda=1 
- Fold08.Rep06: alpha=0.0000, lambda=1 
+ Fold08.Rep06: alpha=0.1111, lambda=1 
- Fold08.Rep06: alpha=0.1111, lambda=1 
+ Fold08.Rep06: alpha=0.2222, lambda=1 
- Fold08.Rep06: alpha=0.2222, lambda=1 
+ Fold08.Rep06: alpha=0.3333, lambda=1 
- Fold08.Rep06: alpha=0.3333, lambda=1 
+ Fold08.Rep06: alpha=0.4444, lambda=1 
- Fold08.Rep06: alpha=0.4444, lambda=1 
+ Fold08.Rep06: alpha=0.5556, lambda=1 
- Fold08.Rep06: alpha=0.5556, lambda=1 
+ Fold08.Rep06: alpha=0.6667, lambda=1 
- Fold08.Rep06: alpha=0.6667, lambda=1 
+ Fold08.Rep06: alpha=0.7778, lambda=1 
- Fold08.Rep06: alpha=0.7778, lambda=1 
+ Fold08.Rep06: alpha=0.8889, lambda=1 
- Fold08.Rep06: alpha=0.8889, lambda=1 
+ Fold08.Rep06: alpha=1.0000, lambda=1 
- Fold08.Rep06: alpha=1.0000, lambda=1 
+ Fold09.Rep06: alpha=0.0000, lambda=1 
- Fold09.Rep06: alpha=0.0000, lambda=1 
+ Fold09.Rep06: alpha=0.1111, lambda=1 
- Fold09.Rep06: alpha=0.1111, lambda=1 
+ Fold09.Rep06: alpha=0.2222, lambda=1 
- Fold09.Rep06: alpha=0.2222, lambda=1 
+ Fold09.Rep06: alpha=0.3333, lambda=1 
- Fold09.Rep06: alpha=0.3333, lambda=1 
+ Fold09.Rep06: alpha=0.4444, lambda=1 
- Fold09.Rep06: alpha=0.4444, lambda=1 
+ Fold09.Rep06: alpha=0.5556, lambda=1 
- Fold09.Rep06: alpha=0.5556, lambda=1 
+ Fold09.Rep06: alpha=0.6667, lambda=1 
- Fold09.Rep06: alpha=0.6667, lambda=1 
+ Fold09.Rep06: alpha=0.7778, lambda=1 
- Fold09.Rep06: alpha=0.7778, lambda=1 
+ Fold09.Rep06: alpha=0.8889, lambda=1 
- Fold09.Rep06: alpha=0.8889, lambda=1 
+ Fold09.Rep06: alpha=1.0000, lambda=1 
- Fold09.Rep06: alpha=1.0000, lambda=1 
+ Fold10.Rep06: alpha=0.0000, lambda=1 
- Fold10.Rep06: alpha=0.0000, lambda=1 
+ Fold10.Rep06: alpha=0.1111, lambda=1 
- Fold10.Rep06: alpha=0.1111, lambda=1 
+ Fold10.Rep06: alpha=0.2222, lambda=1 
- Fold10.Rep06: alpha=0.2222, lambda=1 
+ Fold10.Rep06: alpha=0.3333, lambda=1 
- Fold10.Rep06: alpha=0.3333, lambda=1 
+ Fold10.Rep06: alpha=0.4444, lambda=1 
- Fold10.Rep06: alpha=0.4444, lambda=1 
+ Fold10.Rep06: alpha=0.5556, lambda=1 
- Fold10.Rep06: alpha=0.5556, lambda=1 
+ Fold10.Rep06: alpha=0.6667, lambda=1 
- Fold10.Rep06: alpha=0.6667, lambda=1 
+ Fold10.Rep06: alpha=0.7778, lambda=1 
- Fold10.Rep06: alpha=0.7778, lambda=1 
+ Fold10.Rep06: alpha=0.8889, lambda=1 
- Fold10.Rep06: alpha=0.8889, lambda=1 
+ Fold10.Rep06: alpha=1.0000, lambda=1 
- Fold10.Rep06: alpha=1.0000, lambda=1 
+ Fold01.Rep07: alpha=0.0000, lambda=1 
- Fold01.Rep07: alpha=0.0000, lambda=1 
+ Fold01.Rep07: alpha=0.1111, lambda=1 
- Fold01.Rep07: alpha=0.1111, lambda=1 
+ Fold01.Rep07: alpha=0.2222, lambda=1 
- Fold01.Rep07: alpha=0.2222, lambda=1 
+ Fold01.Rep07: alpha=0.3333, lambda=1 
- Fold01.Rep07: alpha=0.3333, lambda=1 
+ Fold01.Rep07: alpha=0.4444, lambda=1 
- Fold01.Rep07: alpha=0.4444, lambda=1 
+ Fold01.Rep07: alpha=0.5556, lambda=1 
- Fold01.Rep07: alpha=0.5556, lambda=1 
+ Fold01.Rep07: alpha=0.6667, lambda=1 
- Fold01.Rep07: alpha=0.6667, lambda=1 
+ Fold01.Rep07: alpha=0.7778, lambda=1 
- Fold01.Rep07: alpha=0.7778, lambda=1 
+ Fold01.Rep07: alpha=0.8889, lambda=1 
- Fold01.Rep07: alpha=0.8889, lambda=1 
+ Fold01.Rep07: alpha=1.0000, lambda=1 
- Fold01.Rep07: alpha=1.0000, lambda=1 
+ Fold02.Rep07: alpha=0.0000, lambda=1 
- Fold02.Rep07: alpha=0.0000, lambda=1 
+ Fold02.Rep07: alpha=0.1111, lambda=1 
- Fold02.Rep07: alpha=0.1111, lambda=1 
+ Fold02.Rep07: alpha=0.2222, lambda=1 
- Fold02.Rep07: alpha=0.2222, lambda=1 
+ Fold02.Rep07: alpha=0.3333, lambda=1 
- Fold02.Rep07: alpha=0.3333, lambda=1 
+ Fold02.Rep07: alpha=0.4444, lambda=1 
- Fold02.Rep07: alpha=0.4444, lambda=1 
+ Fold02.Rep07: alpha=0.5556, lambda=1 
- Fold02.Rep07: alpha=0.5556, lambda=1 
+ Fold02.Rep07: alpha=0.6667, lambda=1 
- Fold02.Rep07: alpha=0.6667, lambda=1 
+ Fold02.Rep07: alpha=0.7778, lambda=1 
- Fold02.Rep07: alpha=0.7778, lambda=1 
+ Fold02.Rep07: alpha=0.8889, lambda=1 
- Fold02.Rep07: alpha=0.8889, lambda=1 
+ Fold02.Rep07: alpha=1.0000, lambda=1 
- Fold02.Rep07: alpha=1.0000, lambda=1 
+ Fold03.Rep07: alpha=0.0000, lambda=1 
- Fold03.Rep07: alpha=0.0000, lambda=1 
+ Fold03.Rep07: alpha=0.1111, lambda=1 
- Fold03.Rep07: alpha=0.1111, lambda=1 
+ Fold03.Rep07: alpha=0.2222, lambda=1 
- Fold03.Rep07: alpha=0.2222, lambda=1 
+ Fold03.Rep07: alpha=0.3333, lambda=1 
- Fold03.Rep07: alpha=0.3333, lambda=1 
+ Fold03.Rep07: alpha=0.4444, lambda=1 
- Fold03.Rep07: alpha=0.4444, lambda=1 
+ Fold03.Rep07: alpha=0.5556, lambda=1 
- Fold03.Rep07: alpha=0.5556, lambda=1 
+ Fold03.Rep07: alpha=0.6667, lambda=1 
- Fold03.Rep07: alpha=0.6667, lambda=1 
+ Fold03.Rep07: alpha=0.7778, lambda=1 
- Fold03.Rep07: alpha=0.7778, lambda=1 
+ Fold03.Rep07: alpha=0.8889, lambda=1 
- Fold03.Rep07: alpha=0.8889, lambda=1 
+ Fold03.Rep07: alpha=1.0000, lambda=1 
- Fold03.Rep07: alpha=1.0000, lambda=1 
+ Fold04.Rep07: alpha=0.0000, lambda=1 
- Fold04.Rep07: alpha=0.0000, lambda=1 
+ Fold04.Rep07: alpha=0.1111, lambda=1 
- Fold04.Rep07: alpha=0.1111, lambda=1 
+ Fold04.Rep07: alpha=0.2222, lambda=1 
- Fold04.Rep07: alpha=0.2222, lambda=1 
+ Fold04.Rep07: alpha=0.3333, lambda=1 
- Fold04.Rep07: alpha=0.3333, lambda=1 
+ Fold04.Rep07: alpha=0.4444, lambda=1 
- Fold04.Rep07: alpha=0.4444, lambda=1 
+ Fold04.Rep07: alpha=0.5556, lambda=1 
- Fold04.Rep07: alpha=0.5556, lambda=1 
+ Fold04.Rep07: alpha=0.6667, lambda=1 
- Fold04.Rep07: alpha=0.6667, lambda=1 
+ Fold04.Rep07: alpha=0.7778, lambda=1 
- Fold04.Rep07: alpha=0.7778, lambda=1 
+ Fold04.Rep07: alpha=0.8889, lambda=1 
- Fold04.Rep07: alpha=0.8889, lambda=1 
+ Fold04.Rep07: alpha=1.0000, lambda=1 
- Fold04.Rep07: alpha=1.0000, lambda=1 
+ Fold05.Rep07: alpha=0.0000, lambda=1 
- Fold05.Rep07: alpha=0.0000, lambda=1 
+ Fold05.Rep07: alpha=0.1111, lambda=1 
- Fold05.Rep07: alpha=0.1111, lambda=1 
+ Fold05.Rep07: alpha=0.2222, lambda=1 
- Fold05.Rep07: alpha=0.2222, lambda=1 
+ Fold05.Rep07: alpha=0.3333, lambda=1 
- Fold05.Rep07: alpha=0.3333, lambda=1 
+ Fold05.Rep07: alpha=0.4444, lambda=1 
- Fold05.Rep07: alpha=0.4444, lambda=1 
+ Fold05.Rep07: alpha=0.5556, lambda=1 
- Fold05.Rep07: alpha=0.5556, lambda=1 
+ Fold05.Rep07: alpha=0.6667, lambda=1 
- Fold05.Rep07: alpha=0.6667, lambda=1 
+ Fold05.Rep07: alpha=0.7778, lambda=1 
- Fold05.Rep07: alpha=0.7778, lambda=1 
+ Fold05.Rep07: alpha=0.8889, lambda=1 
- Fold05.Rep07: alpha=0.8889, lambda=1 
+ Fold05.Rep07: alpha=1.0000, lambda=1 
- Fold05.Rep07: alpha=1.0000, lambda=1 
+ Fold06.Rep07: alpha=0.0000, lambda=1 
- Fold06.Rep07: alpha=0.0000, lambda=1 
+ Fold06.Rep07: alpha=0.1111, lambda=1 
- Fold06.Rep07: alpha=0.1111, lambda=1 
+ Fold06.Rep07: alpha=0.2222, lambda=1 
- Fold06.Rep07: alpha=0.2222, lambda=1 
+ Fold06.Rep07: alpha=0.3333, lambda=1 
- Fold06.Rep07: alpha=0.3333, lambda=1 
+ Fold06.Rep07: alpha=0.4444, lambda=1 
- Fold06.Rep07: alpha=0.4444, lambda=1 
+ Fold06.Rep07: alpha=0.5556, lambda=1 
- Fold06.Rep07: alpha=0.5556, lambda=1 
+ Fold06.Rep07: alpha=0.6667, lambda=1 
- Fold06.Rep07: alpha=0.6667, lambda=1 
+ Fold06.Rep07: alpha=0.7778, lambda=1 
- Fold06.Rep07: alpha=0.7778, lambda=1 
+ Fold06.Rep07: alpha=0.8889, lambda=1 
- Fold06.Rep07: alpha=0.8889, lambda=1 
+ Fold06.Rep07: alpha=1.0000, lambda=1 
- Fold06.Rep07: alpha=1.0000, lambda=1 
+ Fold07.Rep07: alpha=0.0000, lambda=1 
- Fold07.Rep07: alpha=0.0000, lambda=1 
+ Fold07.Rep07: alpha=0.1111, lambda=1 
- Fold07.Rep07: alpha=0.1111, lambda=1 
+ Fold07.Rep07: alpha=0.2222, lambda=1 
- Fold07.Rep07: alpha=0.2222, lambda=1 
+ Fold07.Rep07: alpha=0.3333, lambda=1 
- Fold07.Rep07: alpha=0.3333, lambda=1 
+ Fold07.Rep07: alpha=0.4444, lambda=1 
- Fold07.Rep07: alpha=0.4444, lambda=1 
+ Fold07.Rep07: alpha=0.5556, lambda=1 
- Fold07.Rep07: alpha=0.5556, lambda=1 
+ Fold07.Rep07: alpha=0.6667, lambda=1 
- Fold07.Rep07: alpha=0.6667, lambda=1 
+ Fold07.Rep07: alpha=0.7778, lambda=1 
- Fold07.Rep07: alpha=0.7778, lambda=1 
+ Fold07.Rep07: alpha=0.8889, lambda=1 
- Fold07.Rep07: alpha=0.8889, lambda=1 
+ Fold07.Rep07: alpha=1.0000, lambda=1 
- Fold07.Rep07: alpha=1.0000, lambda=1 
+ Fold08.Rep07: alpha=0.0000, lambda=1 
- Fold08.Rep07: alpha=0.0000, lambda=1 
+ Fold08.Rep07: alpha=0.1111, lambda=1 
- Fold08.Rep07: alpha=0.1111, lambda=1 
+ Fold08.Rep07: alpha=0.2222, lambda=1 
- Fold08.Rep07: alpha=0.2222, lambda=1 
+ Fold08.Rep07: alpha=0.3333, lambda=1 
- Fold08.Rep07: alpha=0.3333, lambda=1 
+ Fold08.Rep07: alpha=0.4444, lambda=1 
